code,name,date,close,pct_chg,volume,z_score,vol_ratio
603309,维力医疗,2026/1/5,14.59,7.36,214787,4.21,5.95
688505,复旦张江,2026/1/5,8.72,5.06,123377,4.17,4.37
603466,风语筑,2026/1/5,10.03,7.16,474615,4.11,4.33
603382,海阳科技,2026/1/5,35.19,9.15,108481,4.1,5.37
688358,祥生医疗,2026/1/5,32.08,6.58,31784,3.99,3.85
600120,浙江东方,2026/1/5,6.59,6.81,2174509,3.98,3.94
600363,联创光电,2026/1/5,66.28,5.11,580324,3.96,4.63
600704,物产中大,2026/1/5,5.74,3.05,1128218,3.94,2.58
600748,上实发展,2026/1/5,5.79,6.83,896145,3.94,4.12
688188,柏楚电子,2026/1/5,146.85,8.07,43653,3.93,2.86
920088,科力股份,2026/1/5,30.95,5.99,56860,3.92,3.68
600584,长电科技,2026/1/5,38.36,4.3,795260,3.9,2.52
603855,华荣股份,2026/1/5,20.06,3.67,75267,3.88,3.65
688016,心脉医疗,2026/1/5,95.84,4.56,24564,3.86,2.5
688096,京源环保,2026/1/5,8.59,8.73,154512,3.83,3.26
605333,沪光股份,2026/1/5,32.38,8.55,143204,3.79,4.07
920128,胜业电气,2026/1/5,29.86,7.03,58787,3.79,5.27
603400,华之杰,2026/1/5,54.77,4.74,21825,3.79,3.28
688786,悦安新材,2026/1/5,29.95,6.17,45576,3.74,2.99
600435,北方导航,2026/1/5,16.38,6.23,1585374,3.73,3.48
688262,国芯科技,2026/1/5,32.53,7.18,223854,3.67,2.22
600769,祥龙电业,2026/1/5,12.72,5.65,196756,3.67,3.06
600648,外高桥,2026/1/5,10.8,7.04,141343,3.65,4.25
603612,索通发展,2026/1/5,25.06,6.64,342839,3.63,2.53
920976,视声智能,2026/1/5,28.1,4.23,40532,3.63,3.8
688209,英集芯,2026/1/5,21.46,7.62,180493,3.63,2.36
688620,安凯微,2026/1/5,12.64,4.98,147696,3.59,2.35
688180,君实生物-U,2026/1/5,36.42,6.62,145436,3.58,2.31
600257,大湖股份,2026/1/5,6.61,5.25,558334,3.58,2.68
603888,新华网,2026/1/5,20.11,3.5,165769,3.57,2.8
603538,美诺华,2026/1/5,20.23,5.15,91191,3.56,2.62
600521,华海药业,2026/1/5,17.75,4.6,346041,3.55,2.27
688136,科兴制药,2026/1/5,33.36,5.34,53488,3.54,2.89
601718,际华集团,2026/1/5,3.47,3.58,1028356,3.53,2.34
600519,贵州茅台,2026/1/5,1426,3.54,70949,3.49,2.41
601921,浙版传媒,2026/1/5,8.1,3.58,257915,3.49,3.12
603051,鹿山新材,2026/1/5,22.12,4.39,110946,3.44,3.32
603367,辰欣药业,2026/1/5,18.21,5.14,204427,3.44,2.1
688271,联影医疗,2026/1/5,132.79,5.81,90048,3.44,2.34
603610,麒盛科技,2026/1/5,20.6,8.14,372611,3.42,3.41
688729,屹唐股份,2026/1/5,25.93,5.92,169118,3.42,2.49
600055,万东医疗,2026/1/5,16.38,5.13,145840,3.41,3.36
605155,西大门,2026/1/5,18.64,8.37,222295,3.4,5.07
688678,福立旺,2026/1/5,25.6,5.87,111110,3.37,2.16
600211,西藏药业,2026/1/5,44.19,3.85,69128,3.37,2.7
603115,海星股份,2026/1/5,19.7,5.29,56920,3.37,2.36
600998,九州通,2026/1/5,5.32,3.91,904168,3.35,2.55
688111,金山办公,2026/1/5,327,6.49,104753,3.32,2.43
603200,上海洗霸,2026/1/5,74.5,4.72,100132,3.3,2.38
688380,中微半导,2026/1/5,33.87,5.35,92818,3.28,2.17
603858,步长制药,2026/1/5,16.29,4.16,90889,3.26,1.98
688591,泰凌微,2026/1/5,45.66,7.28,105455,3.22,2.11
600276,恒瑞医药,2026/1/5,63.08,5.89,851170,3.21,2.66
688410,山外山,2026/1/5,15.93,6.41,82856,3.17,2.45
688155,先惠技术,2026/1/5,66.11,9.36,59014,3.16,2.81
603667,五洲新春,2026/1/5,74.2,6.03,1032214,3.11,2.49
600604,市北高新,2026/1/5,5.85,5.6,481698,3.11,2.61
688787,海天瑞声,2026/1/5,123.45,6.43,43686,3.11,2.44
688008,澜起科技,2026/1/5,127.75,8.45,533780,3.11,2.08
605599,菜百股份,2026/1/5,17.02,3.97,82382,3.11,2.08
603520,司太立,2026/1/5,9.8,4.26,145122,3.1,1.98
603859,能科科技,2026/1/5,44.22,5.16,215377,3.09,3.2
688095,福昕软件,2026/1/5,97.16,8.84,62451,3.09,2.59
603259,药明康德,2026/1/5,94.57,4.34,728620,3.06,2.09
600295,鄂尔多斯,2026/1/5,13,5.18,254334,3.04,2.17
603456,九洲药业,2026/1/5,18.59,3.85,194566,3.03,1.88
603039,泛微网络,2026/1/5,57.2,6.84,58506,3.01,3.11
688520,神州细胞,2026/1/5,46.9,8.29,62825,3,2.54
600267,海正药业,2026/1/5,10.21,3.24,164099,3,1.98
688085,三友医疗,2026/1/5,18.76,4.11,57137,2.99,2.46
600645,中源协和,2026/1/5,26.74,6.11,188388,2.95,2.3
920394,民士达,2026/1/5,44.49,8.72,72838,2.92,3.11
688185,康希诺,2026/1/5,64.79,3.09,20741,2.92,1.93
688351,微电生理,2026/1/5,25.18,8.77,113617,2.89,2.4
603998,方盛制药,2026/1/5,11.69,4,162013,2.89,2.41
688088,虹软科技,2026/1/5,51.81,4.67,116646,2.89,2.25
601336,新华保险,2026/1/5,75.88,8.87,393798,2.84,2.08
603588,高能环境,2026/1/5,8.2,6.22,728655,2.82,2.23
688118,普元信息,2026/1/5,26.7,4.62,43836,2.8,2.56
603920,世运电路,2026/1/5,52.65,8.76,629169,2.78,2.16
688653,康希通信,2026/1/5,12.65,4.12,104361,2.76,1.81
600588,用友网络,2026/1/5,13.67,3.09,690778,2.74,1.88
601628,中国人寿,2026/1/5,48.27,6.09,288607,2.72,1.87
600285,羚锐制药,2026/1/5,21.72,4.88,160184,2.72,2.78
688182,灿勤科技,2026/1/5,31.1,5.35,113002,2.71,1.77
688981,中芯国际,2026/1/5,129.95,5.8,911394,2.69,2.02
688062,迈威生物-U,2026/1/5,41.18,7.04,100588,2.68,1.94
601929,吉视传媒,2026/1/5,3.58,4.07,2717749,2.68,1.91
600482,中国动力,2026/1/5,21.81,5.36,508126,2.67,2.39
688070,纵横股份,2026/1/5,57.73,4.21,25995,2.66,2.11
688369,致远互联,2026/1/5,26.51,4.25,83948,2.62,2.5
920670,数字人,2026/1/5,18.1,7.48,123183,2.62,2.52
688283,坤恒顺维,2026/1/5,44.09,9.4,69805,2.6,2.03
688359,三孚新科,2026/1/5,70.77,6.21,29126,2.58,1.88
688050,爱博医疗,2026/1/5,63.21,4.2,42875,2.57,2.14
920227,美登科技,2026/1/5,61.85,3.26,22769,2.57,2.49
688213,思特威-W,2026/1/5,98.35,3.43,89727,2.54,1.7
603337,杰克科技,2026/1/5,45.29,4.52,93442,2.54,2.33
603080,新疆火炬,2026/1/5,24.79,4.95,124877,2.54,2.58
688687,凯因科技,2026/1/5,25.87,3.81,45323,2.51,1.81
